 01e07c   3668 TEXT     'imu_MadgwickQuaternionUpdate()'
 00445c     24 TEXT     'Timer::Stop()'
 004426     24 TEXT     'Timer::Init(TC1_struct*, PORT_struct*, xlib_core_timer_prescaler_e)'
 00440e     24 TEXT     'Timer::Init(TC0_struct*, PORT_struct*, xlib_core_timer_prescaler_e)'
 004370     24 TEXT     'Spi::SendRaw(unsigned char)'
 02c21e     24 TEXT     'lcd_display::DrawImage(unsigned char const*, unsigned char, unsigned char)'
 004fe6     24 TEXT     'RingBuffer::RingBuffer(unsigned int, unsigned char*)'
 004fe6     24 TEXT     'RingBuffer::RingBuffer(unsigned int, unsigned char*)'
 02ef58     24 TEXT     '__udivmodqi4'
 005f7e     24 TEXT     'Endpoint_IsINReady'
 02f270     24 TEXT     '__cmpdi2_s8'
 02f246     24 TEXT     '__adddi3_s8'
 02292c     22 TEXT     'wind_step()'
 027356     22 TEXT     'gps_step()'
 02863c     22 TEXT     'bt_send(char*)'
 02224a     22 TEXT     'waypoint_task_optimise_reset()'
 00ae4a     22 TEXT     'layout_get_number_of_widgets(unsigned char)'
 0224ba     22 TEXT     'waypoint_task_active()'
 012cf2     22 TEXT     'gui_reset_timeout()'
 013ae6     22 TEXT     'gui_airspace_hide()'
 02afc2     22 TEXT     'audio_vario_reset()'
 00aed8     22 TEXT     'widget_get_type(unsigned char, unsigned char)'
 02d4a2     22 TEXT     'bat_en_high(unsigned char)'
 006ad8     22 TEXT     'SleepLock::Unlock()'
 00432e     22 TEXT     'Spi::SetDataOrder(unsigned char)'
 001df1     22 TEXT     'img_menu'
 02f4f0     22 TEXT     'strnlen_P'
 02f598     22 TEXT     'strnlen'
 02f562     22 TEXT     'strchr'
 02f54c     22 TEXT     'strcat'
 02dc94     22 TEXT     'main'
 02f98e     22 TEXT     'eeprom_read_block'
 00089c     21 TEXT     'layout_122'
 0008cf     21 TEXT     'layout_113'
 02d442     20 TEXT     'uart_stop()'
 02b37a     20 TEXT     'battery_abort_calibration()'
 00da8a     20 TEXT     'gui_task_editor_refresh()'
 012c0c     20 TEXT     'gui_set_widgets_irqh(unsigned char, unsigned char*)'
 026342     20 TEXT     'storage_dir_open(char*)'
 006cd4     20 TEXT     'task_timer_stop()'
 0068a4     20 TEXT     'task_usb_irqh(unsigned char, unsigned char*)'
 02ba0e     20 TEXT     'buttons_read(unsigned char)'
 02ba22     20 TEXT     'button_hold(unsigned char)'
 0281b2     20 TEXT     'SHT21::Init(I2c*, sht21_settings)'
 004110     20 TEXT     'I2c::Wait()'
 022980     20 TEXT     'mem_set(void*, int, unsigned int)'
 002dba     20 TEXT     'TCU_HCI_M2_GENERAL_READ_EEPROM_REQ'
 026540     20 TEXT     '__vector_67'
 02b748     20 TEXT     '__vector_66'
 006ba2     20 TEXT     '__vector_34'
 02a5dc     20 TEXT     '__vector_108'
 02f09c     20 TEXT     '__muluhisi3'
 020a8e     20 TEXT     '_GLOBAL__sub_I_kalmanFilter'
 004fac     20 TEXT     'EnableInterrupts'
 004fc0     20 TEXT     'CalcCRC'
 00da78     18 TEXT     'gui_task_editor_delete_cb(unsigned char)'
 004ce6     18 TEXT     'UsartTxInteruptHandler(unsigned char)'
 004cd4     18 TEXT     'UsartRxInteruptHandler(unsigned char)'
 0069e2     18 TEXT     'task_powerdown_stop()'
 006c14     18 TEXT     'task_get_ms_tick()'
 012e7e     18 TEXT     'gui_hidemessage()'
 02ba36     18 TEXT     'button_in_reset(unsigned char)'
 02d200     18 TEXT     'time_set_local(unsigned long)'
 02d252     18 TEXT     'time_get_local()'
 0136a6     18 TEXT     'gui_force_loop()'
 026330     18 TEXT     'storage_ready()'
 00428a     18 TEXT     'RtcSetPeriod(unsigned int)'
 02ba98     18 TEXT     'lcd_display::GotoXY_16(int, int)'
 802010     18     DATA 'SenseData'
 000bd3     18 TEXT     'w_waypoint_distance_label'
 000c54     18 TEXT     'w_thermal_ass_label'
 02f25e     18 TEXT     '__subdi3'
 02f4de     18 TEXT     '__strlen_P'
 02f578     18 TEXT     'strcmp'
 004fd4     18 TEXT     'SP_ReadCalibrationByte'
 02f4be     18 TEXT     'memcpy_P'
 02f53a     18 TEXT     'memcpy'
 0006e4     18 TEXT     'ManufacturerString'
 02f9c2     18 TEXT     'eeprom_update_byte'
 00071a     18 TEXT     'DeviceDescriptor'
 02f234     18 TEXT     '__adddi3'
 0007ba     17 TEXT     'layout_31'
 000822     17 TEXT     'layout_22'
 0008b1     17 TEXT     'layout_121'
 00eb76     16 TEXT     'gui_set_airspaces_class_init()'
 01299e     16 TEXT     'gui_set_vario_advanced_init()'
 00fe9c     16 TEXT     'gui_set_autoset_config_init()'
 02d2b4     16 TEXT     'xlib_stdout_uart_out_call(char, __file*)'
 012cda     16 TEXT     'xlib_stdout_lcd_out_call(char, __file*)'
 026530     16 TEXT     'xlib_stdout_gps_out_call(char, __file*)'
 011632     16 TEXT     'gui_set_menu_audio_stop()'
 011622     16 TEXT     'gui_set_menu_audio_init()'
 00f802     16 TEXT     'gui_set_altimeters_init()'
 00de88     16 TEXT     'gui_task_settings_init()'
 010410     16 TEXT     'gui_set_bluetooth_init()'
 0102c4     16 TEXT     'gui_set_autostart_init()'
 00f1cc     16 TEXT     'gui_set_alt_alarm_init()'
 00eac8     16 TEXT     'gui_set_airspaces_init()'
 00c616     16 TEXT     'gui_compass_calib_init()'
 00e758     16 TEXT     'gui_set_advanced_init()'
 010908     16 TEXT     'gui_set_display_init()'
 00fc3e     16 TEXT     'gui_set_autoset_init()'
 0119fa     16 TEXT     'gui_set_system_init()'
 01156c     16 TEXT     'gui_set_logger_init()'
 0054e2     16 TEXT     'SDCardManager_Init()'
 012198     16 TEXT     'gui_set_vario_init()'
 0104fe     16 TEXT     'gui_set_calib_init()'
 00fb7a     16 TEXT     'gui_set_audio_init()'
 012cc6     16 TEXT     'gui_settings_init()'
 011db2     16 TEXT     'gui_set_time_init()'
 00e512     16 TEXT     'gui_layouts_init()'
 003f4e     16 TEXT     'GpioSetInterrupt(PORT_struct*, unsigned char, xlib_core_gpio_intmask_e, xlib_core_gpio_int_e)'
 02dbd4     16 TEXT     'nmea_checksum(char*)'
 01171a     16 TEXT     'gui_home_init()'
 003eac     16 TEXT     'GpioSetPull(PORT_struct*, unsigned char, xlib_core_gpio_pull_e)'
 004344     16 TEXT     'Spi::SetSlave(PORT_struct*, unsigned char)'
 004360     16 TEXT     'Spi::SetDivider(xlib_core_spi_prescaler_e)'
 00514a     16 TEXT     'RingBufferSmall::RingBufferSmall(unsigned char, unsigned char*)'
 00514a     16 TEXT     'RingBufferSmall::RingBufferSmall(unsigned char, unsigned char*)'
 02bab8     16 TEXT     'lcd_display::noclip()'
 0050c4     16 TEXT     'RingBuffer::Clear()'
 002d4f     16 TEXT     'spp_over_ble_service_uuid'
 000a78     16 TEXT     'w_compass_heading_label'
 000d3f     16 TEXT     'w_wind_points_label'
 000ab2     16 TEXT     'w_ctrl_wlift_label'
 001de1     16 TEXT     'img_layout'
 02f054     16 TEXT     '__tablejump2__'
 80236b     16     DATA 'snd_pages'
 02f044     16 TEXT     '__negsi2'
 02f14e     16 TEXT     '__muldi3_6'
 8023e9     16     DATA 'flip_table'
 005872     16 TEXT     'EVENT_USB_Device_ConfigurationChanged'
 003bc4     16 TEXT     '__do_clear_bss'
 002ddb     15 TEXT     'TCU_HCI_M2_BTL_SET_I2C_ENABLE_REQ'
 000be5     15 TEXT     'w_waypoint_direction_label'
 000b15     15 TEXT     'w_gps_hdg_points_label'
 000a5b     15 TEXT     'w_compass_points_label'
 000d65     15 TEXT     'w_wind_dir_label'
 02a5ce     14 TEXT     'audio_off()'
 028700     14 TEXT     'bt_ready()'
 028454     14 TEXT     'bt_stop()'
 029f32     14 TEXT     'xlib_stdout_bt_pan1322_out_call(char, __file*)'
 00ba44     14 TEXT     'gui_acc_snd_complete()'
 00ba36     14 TEXT     'gui_acc_snd_confirm()'
 006a9e     14 TEXT     'task_update_stop()'
 004396     14 TEXT     'SystemPowerSave()'
 004388     14 TEXT     'SystemPowerIdle()'
 02d47a     14 TEXT     'print_fw_info()'
 019190     14 TEXT     'logger_error()'
 003ce0     14 TEXT     'AdcPipeReady(ADC_CH_struct*)'
 027450     14 TEXT     'L3gd20::Init(I2c*, l3gd20_settings)'
 0048ae     14 TEXT     'Usart::isRxBufferEmpty()'
 02baaa     14 TEXT     'lcd_display::clip(unsigned char, unsigned char)'
 000c08     14 TEXT     'w_odo_home_distance_label'
 000bc5     14 TEXT     'w_waypoint_time_label'
 000bb7     14 TEXT     'w_waypoint_info_label'
 000cc4     14 TEXT     'w_vario_history_label'
 000b24     14 TEXT     'w_gps_hdg_arrow_label'
 000a6a     14 TEXT     'w_compass_arrow_label'
 00099b     14 TEXT     'w_airspace_info_label'
 8023aa     14     DATA 'bt_pan1322_out_wrap'
 0008fc     14 TEXT     'w_acc_total_label'
 802380     14     DATA 'protocol_tx_wrap'
 8023cb     14     DATA 'uart_out_wrap'
 8023db     14     DATA 'uart_in_wrap'
 80235c     14     DATA 'lcd_out_wrap'
 802399     14     DATA 'gps_out_wrap'
 006282     14 TEXT     'USB_INT_DisableAllInterrupts'
 02f4d0     14 TEXT     'strcpy_P'
 02f58a     14 TEXT     'strcpy'
 02eb24     14 TEXT     'inverse'
 02eb0e     14 TEXT     '__fp_zero'
 02e9fa     14 TEXT     '__fp_pscB'
 02e9ec     14 TEXT     '__fp_pscA'
 02edd0     14 TEXT     '__fp_norm2'
 025bd8     14 TEXT     'disk_status'
 02f064     14 TEXT     '__bswapsi2'
 000840     13 TEXT     'layout_21'
 0008c2     13 TEXT     'layout_12'
 002da0     13 TEXT     'TCU_MNG_STANDARD_HCI_SET_REQ_Write_Class_of_Device'
 002dce     13 TEXT     'TCU_HCI_M2_BTL_EEPROM_WRITE_ENABLE_REQ'
 002dea     13 TEXT     'TCU_HCI_GET_FIRMWARE_VERSION_REQ'
 000937     13 TEXT     'w_agl_ground_level_label'
 000c73     13 TEXT     'w_thermal_time_label'
 000c66     13 TEXT     'w_thermal_gain_label'
 000afb     13 TEXT     'w_gps_position_label'
 000ac2     13 TEXT     'w_ctrl_audio_label'
 000b08     13 TEXT     'w_gps_speed_label'
 000833     13 TEXT     'layout_21a'
 802022     13     DATA 'CommandStatus'
 0187ee     12 TEXT     'igc_stop()'
 02d2a8     12 TEXT     'xlib_stdin_uart_in_call(__file*)'
 00a612     12 TEXT     'widget_sorted_get_index(unsigned char)'
 01c448     12 TEXT     'cfg_bat_write_defaults()'
 02635e     12 TEXT     'storage_dir_rewind()'
 014d68     12 TEXT     'gui_list_set_index(unsigned char, unsigned char)'
 006956     12 TEXT     'task_active_loop()'
 010cbe     12 TEXT     'gui_set_gps_stop()'
 02dbee     12 TEXT     'ee_update_block(void*, void*, unsigned int)'
 003e60     12 TEXT     'DacSetReference(xlib_core_dac_reference_e)'
 02831a     12 TEXT     'bt_pan1322_init()'
 02dbfa     12 TEXT     'ee_read_block(void*, void*, unsigned int)'
 02ba48     12 TEXT     'buttons_reset()'
 02d998     12 TEXT     'hex_to_num(unsigned char)'
 0048bc     12 TEXT     'Usart::FlushTxBuffer()'
 004354     12 TEXT     'Spi::UnsetSlave()'
 003f5e     12 TEXT     'I2c::I2c()'
 003f5e     12 TEXT     'I2c::I2c()'
 01f238     12 TEXT     'KalmanFilter::Reset(float)'
 02bcc2     12 TEXT     'lcd_display::SetInvert(unsigned char)'
 000c2f     12 TEXT     'w_temperature_label'
 000adb     12 TEXT     'w_glide_ratio_label'
 000ca0     12 TEXT     'w_flight_time_label'
 000dc4     12 TEXT     'snd_complete_length'
 000dd0     12 TEXT     'snd_complete_tone'
 002ab7     12 TEXT     'gps_ready_length'
 000b32     12 TEXT     'w_gps_hdg_label'
 002b06     12 TEXT     'next_wpt_length'
 002ae9     12 TEXT     'last_wpt_length'
 002ac3     12 TEXT     'gps_ready_tone'
 002b12     12 TEXT     'next_wpt_tone'
 002af5     12 TEXT     'last_wpt_tone'
 022b6c     12 TEXT     'sync_window(FATFS*)'
 006290     12 TEXT     'USB_INT_ClearAllInterrupts'
 02ecd0     12 TEXT     'sin'
 8023bd     12     DATA 'monthDays'
 02e8fc     12 TEXT     '__fp_inf'
 000c16     11 TEXT     'w_odo_home_direction_label'
 000d5a     11 TEXT     'w_wind_dir_arrow_label'
 000d4f     11 TEXT     'w_wind_speed_label'
 000944     11 TEXT     'w_agl_height_label'
 002d3d     11 TEXT     'device_name_spp'
 002d32     11 TEXT     'device_name_ble'
 000a04     11 TEXT     'w_alt5_label'
 000a0f     11 TEXT     'w_alt4_label'
 000a1a     11 TEXT     'w_alt3_label'
 000a25     11 TEXT     'w_alt2_label'
 000a30     11 TEXT     'w_alt1_label'
 004f78     10 TEXT     'wdt_init(wdt_timeout)'
 016122     10 TEXT     'gui_pages_set_date_manual_cb(float)'
 01484e     10 TEXT     'gui_filemanager_set_tasks(unsigned char, unsigned char)'
 011a0a     10 TEXT     'gui_set_time_time_cb(float)'
 00cb6e     10 TEXT     'gui_gyro_calib_init()'
 02cd0c     10 TEXT     'led_notify_disable()'
 017156     10 TEXT     'gui_update_done_cb(unsigned char)'
 02cd02     10 TEXT     'led_notify_enable()'
 0078b2     10 TEXT     'widget_alt_draw5(unsigned char, unsigned char, unsigned char, unsigned char)'
 0078a8     10 TEXT     'widget_alt_draw4(unsigned char, unsigned char, unsigned char, unsigned char)'
 00789e     10 TEXT     'widget_alt_draw3(unsigned char, unsigned char, unsigned char, unsigned char)'
 007894     10 TEXT     'widget_alt_draw2(unsigned char, unsigned char, unsigned char, unsigned char)'
 00788a     10 TEXT     'widget_alt_draw1(unsigned char, unsigned char, unsigned char, unsigned char)'
 028326     10 TEXT     'bt_pan1026_init()'
 01f8ea     10 TEXT     'mag_calc_init()'
 026fc6     10 TEXT     'gps_parse_sys()'
 02b4e4     10 TEXT     'battery_stop()'
 003cce     10 TEXT     'AdcPipeStart(ADC_CH_struct*)'
 00429c     10 TEXT     'RtcGetValue()'
 029f1e     10 TEXT     'pan1322::TxResume()'
 029f28     10 TEXT     'pan1322::StreamWrite(unsigned char)'
 028746     10 TEXT     'pan1026::TxResume()'
 028750     10 TEXT     'pan1026::StreamWrite(unsigned char)'
 003ffe     10 TEXT     'I2c::Write(unsigned char)'
 004008     10 TEXT     'I2c::Read()'
 0051ba     10 TEXT     'RingBufferSmall::Clear()'
 02bcce     10 TEXT     'lcd_display::SetFlip(bool)'
 02bbe0     10 TEXT     'lcd_display::GetTextHeight()'
 02bbea     10 TEXT     'lcd_display::GetAHeight()'
 002d7b     10 TEXT     'TCU_MNG_SSP_SET_REQ_HCI_User_Confirmation_Request_Reply'
 002d85     10 TEXT     'TCU_MNG_SSP_SET_REQ_HCI_IO_Capability_Request_Reply'
 000bfe     10 TEXT     'w_odo_home_time_label'
 000cd2     10 TEXT     'w_vario_bar_label'
 000bf4     10 TEXT     'w_home_info_label'
 000cdc     10 TEXT     'w_avg_vario_label'
 02e3ea     10 TEXT     '__subsf3'
 02e6f8     10 TEXT     '__fixsfsi'
 0008e4      9 TEXT     'layout_11'
 000c21      9 TEXT     'w_odo_meter_label'
 017e5c      8 TEXT     'xlib_stdout_protocol_tx_call(char, __file*)'
 012d6e      8 TEXT     'gui_change_disp_cfg()'
 026356      8 TEXT     'storage_dir_close()'
 0141ce      8 TEXT     'gui_alarm_irqh(unsigned char, unsigned char*)'
 01c65e      8 TEXT     'fc_landing_cb(unsigned char)'
 003cd8      8 TEXT     'AdcPipeValue(ADC_CH_struct*)'
 02dbcc      8 TEXT     'find_comma(char*)'
 027c20      8 TEXT     'MS5611::StartTemperature()'
 027c18      8 TEXT     'MS5611::StartPressure()'
 02c72e      8 TEXT     'lcd_display::GetActiveLayerPtr()'
 0050bc      8 TEXT     'RingBuffer::Length()'
 001b9b      8 TEXT     'img_alarm'
 002d91      8 TEXT     'TCU_MNG_SET_SCAN_REQ'
 002d73      8 TEXT     'TCU_MNG_LE_INIT_REQ'
 000de1      8 TEXT     'snd_confirm_length'
 000de9      8 TEXT     'snd_confirm_tone'
 001ba3      8 TEXT     'img_logger_error'
 000a4e      8 TEXT     'w_battery_label'
 001bb3      8 TEXT     'img_bluetooth'
 001bab      8 TEXT     'img_logger'
 8021cf      8     DATA 'w_wind_speed'
 8021c7      8     DATA 'w_wind_points'
 8021d7      8     DATA 'w_wind_dir_arrow'
 8021df      8     DATA 'w_wind_dir'
 80212f      8     DATA 'w_waypoint_time'
 802127      8     DATA 'w_waypoint_info'
 802137      8     DATA 'w_waypoint_distance'
 80213f      8     DATA 'w_waypoint_direction'
 8021a7      8     DATA 'w_vario_history'
 8021af      8     DATA 'w_vario_bar'
 8021bf      8     DATA 'w_vario'
 80219f      8     DATA 'w_time'
 802187      8     DATA 'w_thermal_time'
 80217f      8     DATA 'w_thermal_gain'
 802177      8     DATA 'w_thermal_ass'
 80216f      8     DATA 'w_temperature'
 802167      8     DATA 'w_odo_meter'
 80214f      8     DATA 'w_odo_home_time'
 802157      8     DATA 'w_odo_home_distance'
 80215f      8     DATA 'w_odo_home_direction'
 802147      8     DATA 'w_home_info'
 802107      8     DATA 'w_gps_speed'
 8020ff      8     DATA 'w_gps_position'
 80210f      8     DATA 'w_gps_hdg_points'
 802117      8     DATA 'w_gps_hdg_arrow'
 80211f      8     DATA 'w_gps_hdg'
 8020f7      8     DATA 'w_glide_ratio'
 80218f      8     DATA 'w_flight_time'
 8020ef      8     DATA 'w_dummy'
 802197      8     DATA 'w_date'
 8020df      8     DATA 'w_ctrl_wlift'
 8020e7      8     DATA 'w_ctrl_audio'
 8020c7      8     DATA 'w_compass_points'
 8020d7      8     DATA 'w_compass_heading'
 8020cf      8     DATA 'w_compass_arrow'
 8020bf      8     DATA 'w_battery'
 8021b7      8     DATA 'w_avg_vario'
 802097      8     DATA 'w_alt5'
 80209f      8     DATA 'w_alt4'
 8020a7      8     DATA 'w_alt3'
 8020af      8     DATA 'w_alt2'
 8020b7      8     DATA 'w_alt1'
 80208f      8     DATA 'w_airspace_info'
 802087      8     DATA 'w_agl_height'
 80207f      8     DATA 'w_agl_ground_level'
 802077      8     DATA 'w_acc_total'
 02f092      8 TEXT     '__usmulhisi3_tail'
 02ed66      8 TEXT     '__unordsf2'
 802041      8     DATA 'task_stop_array'
 802039      8     DATA 'task_loop_array'
 802031      8     DATA 'task_irqh_array'
 802049      8     DATA 'task_init_array'
 02ba54      8 TEXT     '_GLOBAL__sub_I_buttons_state'
 02eb1c      8 TEXT     '__gesf2'
 02e75a      8 TEXT     '__floatdisf'
 02e5a6      8 TEXT     '__cmpsf2'
 02fa40      8 TEXT     'abort'
 002d2b      7 TEXT     'TCU_MNG_LE_GEN_RESOLVABLE_BDADDR_REQ'
 002d24      7 TEXT     'TCU_MNG_LE_SET_RAND_ADDRESS_REQ'
 002d6c      7 TEXT     'TCU_LE_GATT_SER_INIT_REQ'
 002d65      7 TEXT     'TCU_LE_GATT_CLI_INIT_REQ'
 002daf      7 TEXT     'TCU_HCI_SET_MODE_REQ'
 002d99      7 TEXT     'TCU_SPP_SETUP_REQ'
 002d48      7 TEXT     'manufacturer_name'
 01df42      6 TEXT     'gyro_init()'
 02dbe4      6 TEXT     'ewdt_init()'
 006d22      6 TEXT     'task_set(unsigned char)'
 02a7f2      6 TEXT     'seq_stop()'
 01042c      6 TEXT     'gui_set_calib_action_gyro(unsigned char)'
 010426      6 TEXT     'gui_set_calib_action_mag(unsigned char)'
 010420      6 TEXT     'gui_set_calib_action_acc(unsigned char)'
 00f30e      6 TEXT     'gui_set_altimeter_index(unsigned char)'
 017d6c      6 TEXT     'protocol_generic_init()'
 021076      6 TEXT     'waypoint_list_close()'
 016cd2      6 TEXT     'gui_splash_set_mode(unsigned char)'
 017150      6 TEXT     'gui_update_fail_cb(unsigned char)'
 02870e      6 TEXT     'bt_get_module_type()'
 028462      6 TEXT     'bt_device_active()'
 017272      6 TEXT     'gui_update_init()'
 012cec      6 TEXT     'gui_switch_task(unsigned char)'
 027308      6 TEXT     'gps_selftest()'
 017f12      6 TEXT     'protocol_rx(char)'
 006aee      6 TEXT     'SleepLock::Active()'
 006aba      6 TEXT     'SleepLock::SleepLock()'
 006aba      6 TEXT     'SleepLock::SleepLock()'
 027820      6 TEXT     'Lsm303d::EnableTemp()'
 0040f0      6 TEXT     'I2c::Error()'
 0051b4      6 TEXT     'RingBufferSmall::Length()'
 02c912      6 TEXT     'lcd_display::get_cos(unsigned int)'
 002d5f      6 TEXT     'tcu_mng_le_start_advertise_direct_address'
 001c5e      6 TEXT     'airspace_alert_length'
 001c64      6 TEXT     'airspace_alert_tone'
 001e3f      6 TEXT     'beep_off_length'
 000ce6      6 TEXT     'w_vario_label'
 000acf      6 TEXT     'w_dummy_label'
 001e45      6 TEXT     'beep_off_tone'
 02ed60      6 TEXT     'square'
 02f0b4      6 TEXT     '__mulohisi3'
 0068b8      6 TEXT     '_GLOBAL__sub_I_usb_lock'
 006ab4      6 TEXT     '_GLOBAL__sub_I_update_state'
 006f46      6 TEXT     '_GLOBAL__sub_I_task_init_array'
 02e95a      6 TEXT     '__fp_nan'
 02fa1a      6 TEXT     'eeprom_write_word'
 02e5ae      6 TEXT     'cos'
 002ab2      5 TEXT     'gps_ready'
 002b01      5 TEXT     'next_wpt'
 0008ed      5 TEXT     'layout_1'
 002ae4      5 TEXT     'last_wpt'
 001e3a      5 TEXT     'beep_off'
 001c85      5 TEXT     'alarm_h1'
 001e4b      5 TEXT     'beep_on'
 001c92      5 TEXT     'alarm2'
 001c9f      5 TEXT     'alarm1'
 001d27      5 TEXT     'audio_feedback'
 001c59      5 TEXT     'airspace_alert'
 001ce1      5 TEXT     'snd_menu_exit'
 001b92      5 TEXT     'snd_but_short'
 001c6a      5 TEXT     'airspace_warn'
 000cb1      5 TEXT     'w_time_label'
 000cac      5 TEXT     'w_date_label'
 000dbf      5 TEXT     'snd_complete'
 001b89      5 TEXT     'snd_but_long'
 000ddc      5 TEXT     'snd_confirm'
 000fb0      5 TEXT     'snd_confirm'
 001d79      5 TEXT     'snd_page_7'
 001d86      5 TEXT     'snd_page_6'
 001d93      5 TEXT     'snd_page_5'
 001da0      5 TEXT     'snd_page_4'
 001dad      5 TEXT     'snd_page_3'
 001dba      5 TEXT     'snd_page_2'
 001dc7      5 TEXT     'snd_page_1'
 001dd4      5 TEXT     'snd_page_0'
 00580e      4 TEXT     'SDCardManager_CheckDataflashOperation()'
 010cca      4 TEXT     'gui_set_gps_detail_init()'
 01a762      4 TEXT     'airspace_convert_alt_ft(unsigned int)'
 00f3d6      4 TEXT     'gui_set_altimeter_loop()'
 00f3da      4 TEXT     'gui_set_altimeter_irqh(unsigned char, unsigned char*)'
 008054      4 TEXT     'widget_alt_menu_loop5()'
 008050      4 TEXT     'widget_alt_menu_loop4()'
 00804c      4 TEXT     'widget_alt_menu_loop3()'
 008048      4 TEXT     'widget_alt_menu_loop2()'
 008044      4 TEXT     'widget_alt_menu_loop1()'
 007b36      4 TEXT     'widget_alt_menu_irqh5(unsigned char, unsigned char*)'
 007b32      4 TEXT     'widget_alt_menu_irqh4(unsigned char, unsigned char*)'
 007b2e      4 TEXT     'widget_alt_menu_irqh3(unsigned char, unsigned char*)'
 007b2a      4 TEXT     'widget_alt_menu_irqh2(unsigned char, unsigned char*)'
 007b26      4 TEXT     'widget_alt_menu_irqh1(unsigned char, unsigned char*)'
 006aac      4 TEXT     'task_update_loop()'
 006ab0      4 TEXT     'task_update_irqh(unsigned char, unsigned char*)'
 005ada      4 TEXT     'MassStorage_Loop()'
 013e26      4 TEXT     'gui_alarm_stop()'
 02dbea      4 TEXT     'ewdt_reset()'
 802392      4     DATA 'navigation_step()::last_lat'
 027be4      4 TEXT     'MS5611::Reset()'
 0281ae      4 TEXT     'SHT21::Reset()'
 0281ca      4 TEXT     'SHT21::StartTemperature()'
 0281c6      4 TEXT     'SHT21::StartHumidity()'
 002db6      4 TEXT     'TCU_HCI_WRITE_BD_ADDR_REQ'
 002df7      4 TEXT     'TCU_HCI_RESET_REQ'
 001d7e      4 TEXT     'snd_page_7_length'
 001d8b      4 TEXT     'snd_page_6_length'
 001d98      4 TEXT     'snd_page_5_length'
 001da5      4 TEXT     'snd_page_4_length'
 001db2      4 TEXT     'snd_page_3_length'
 001dbf      4 TEXT     'snd_page_2_length'
 001dcc      4 TEXT     'snd_page_1_length'
 001dd9      4 TEXT     'snd_page_0_length'
 001d82      4 TEXT     'snd_page_7_tone'
 001d8f      4 TEXT     'snd_page_6_tone'
 001d9c      4 TEXT     'snd_page_5_tone'
 001da9      4 TEXT     'snd_page_4_tone'
 001db6      4 TEXT     'snd_page_3_tone'
 001dc3      4 TEXT     'snd_page_2_tone'
 001dd0      4 TEXT     'snd_page_1_tone'
 001ddd      4 TEXT     'snd_page_0_tone'
 001c8a      4 TEXT     'alarm_h1_length'
 001e50      4 TEXT     'beep_on_length'
 001c97      4 TEXT     'alarm2_length'
 001ca4      4 TEXT     'alarm1_length'
 001c8e      4 TEXT     'alarm_h1_tone'
 001e54      4 TEXT     'beep_on_tone'
 001c9b      4 TEXT     'alarm2_tone'
 001ca8      4 TEXT     'alarm1_tone'
 80238e      4     DATA 'twoKp'
 02f0b0      4 TEXT     '__mulshisi3'
 02eb32      4 TEXT     '__mulsf3'
 0006f6      4 TEXT     'LanguageString'
 80200c      4     DATA 'freq_sys'
 802000      4     DATA 'freq_per4'
 802004      4     DATA 'freq_per2'
 802008      4     DATA 'freq_cpu'
 02e5b4      4 TEXT     '__divsf3'
 0005ba      4 TEXT     '__c.2334'
 0005be      4 TEXT     '__c.2332'
 02f1f8      4 TEXT     '__ashrdi3'
 8023b9      3     DATA 'buttons_state'
 012cd6      2 TEXT     'gui_dummy()'
 012cd8      2 TEXT     'gui_dummy(unsigned char, unsigned char*)'
 012cea      2 TEXT     'gui_dummy(unsigned char)'
 02d478      2 TEXT     'print_reset_reason()'
 00843e      2 TEXT     'widget_empty_draw(unsigned char, unsigned char, unsigned char, unsigned char)'
 017e96      2 TEXT     'protocol_init()'
 02632e      2 TEXT     'storage_step()'
 002d8f      2 TEXT     'TCU_MNG_CONNECTION_ACCEPT_REQ'
 001d2c      2 TEXT     'audio_feedback_length'
 001ce6      2 TEXT     'snd_menu_exit_length'
 001b97      2 TEXT     'snd_but_short_length'
 001c6f      2 TEXT     'airspace_warn_length'
 001b8e      2 TEXT     'snd_but_long_length'
 001d2e      2 TEXT     'audio_feedback_tone'
 001ce8      2 TEXT     'snd_menu_exit_tone'
 000fb5      2 TEXT     'snd_confirm_length'
 001b99      2 TEXT     'snd_but_short_tone'
 001c71      2 TEXT     'airspace_warn_tone'
 001b90      2 TEXT     'snd_but_long_tone'
 002dad      2 TEXT     'TCU_MNG_INIT_REQ'
 000fb7      2 TEXT     'snd_confirm_tone'
 02f090      2 TEXT     '__usmulhisi3'
 00658c      2 TEXT     'USB_Event_Stub'
 02f178      2 TEXT     '__umulsidi3'
 8023c9      2     DATA 'uart_out'
 8023d9      2     DATA 'uart_in'
 80237e      2     DATA 'protocol_tx'
 80235a      2     DATA 'lcd_out'
 802397      2     DATA 'gps_out'
 8023a8      2     DATA 'bt_pan1322_out'
 802396      1     DATA 'Stat'
 80202f      1     DATA 'usb_int_state'
 80237b      1     DATA 'page_mode'
 80237c      1     DATA 'old_page'
 8023bc      1     DATA 'led_task_state'
 8023f9      1     DATA 'hw_revision'
 8021e7      1     DATA 'gui_task_editor_mode'
 802359      1     DATA 'gui_task'
 802358      1     DATA 'gui_new_task'
 80236a      1     DATA 'filemanager_return'
 8023a7      1     DATA 'bt_full_warning'
 8023b8      1     DATA 'battery_meas_state'
 802030      1     DATA 'actual_task'
 80237d      1     DATA 'active_page'
